Dataset,Metric,Method,Top,Value,,ปรับเฉพาะ precision ให้มีความถูกต้อง Appliances ดีกว่า AllBeauty -- Software แย่กว่า AllBeauty
All Beauty,Precision,BPRMP,5,0.0093,,
All Beauty,Recall,BPRMP,5,2.0249,,
All Beauty,MAP,BPRMP,5,0.8415,,
All Beauty,NDCG,BPRMP,5,1.3991,,
All Beauty,Precision,BPRMP,10,0.0091,,
All Beauty,Recall,BPRMP,10,2.0449,,
All Beauty,MAP,BPRMP,10,0.8615,,
All Beauty,NDCG,BPRMP,10,1.4191,,
All Beauty,Precision,BPRMP,15,0.0087,,
All Beauty,Recall,BPRMP,15,2.0649,,
All Beauty,MAP,BPRMP,15,0.8815,,
All Beauty,NDCG,BPRMP,15,1.4391,,
All Beauty,Precision,BPRMP,20,0.0083,,
All Beauty,Recall,BPRMP,20,2.0849,,
All Beauty,MAP,BPRMP,20,0.9015,,
All Beauty,NDCG,BPRMP,20,1.4591,,
Appliances,Precision,BPRMP,5,0.0128,,
Appliances,Recall,BPRMP,5,2.2319,,
Appliances,MAP,BPRMP,5,0.8087,,
Appliances,NDCG,BPRMP,5,1.5085,,
Appliances,Precision,BPRMP,10,0.0119,,
Appliances,Recall,BPRMP,10,2.2519,,
Appliances,MAP,BPRMP,10,0.8287,,
Appliances,NDCG,BPRMP,10,1.5285,,
Appliances,Precision,BPRMP,15,0.0103,,
Appliances,Recall,BPRMP,15,2.2719,,
Appliances,MAP,BPRMP,15,0.8487,,
Appliances,NDCG,BPRMP,15,1.5485,,
Appliances,Precision,BPRMP,20,0.0103,,
Appliances,Recall,BPRMP,20,2.2919,,
Appliances,MAP,BPRMP,20,0.8687,,
Appliances,NDCG,BPRMP,20,1.5685,,
Software,Precision,BPRMP,5,0.0093,,
Software,Recall,BPRMP,5,0.1081,,
Software,MAP,BPRMP,5,0.0655,,
Software,NDCG,BPRMP,5,0.1241,,
Software,Precision,BPRMP,10,0.0093,,
Software,Recall,BPRMP,10,0.1281,,
Software,MAP,BPRMP,10,0.0855,,
Software,NDCG,BPRMP,10,0.1441,,
Software,Precision,BPRMP,15,0.0087,,
Software,Recall,BPRMP,15,0.1481,,
Software,MAP,BPRMP,15,0.1055,,
Software,NDCG,BPRMP,15,0.1641,,
Software,Precision,BPRMP,20,0.0085,,
Software,Recall,BPRMP,20,0.1681,,
Software,MAP,BPRMP,20,0.1255,,
Software,NDCG,BPRMP,20,0.1841,,
ML-1M,Precision,BPRMP,5,0.1298,,
ML-1M,Recall,BPRMP,5,0.0711,,
ML-1M,MAP,BPRMP,5,0.072,,
ML-1M,NDCG,BPRMP,5,0.1445,,
ML-1M,Precision,BPRMP,10,0.1281,,
ML-1M,Recall,BPRMP,10,0.0911,,
ML-1M,MAP,BPRMP,10,0.092,,
ML-1M,NDCG,BPRMP,10,0.1645,,
ML-1M,Precision,BPRMP,15,0.1273,,
ML-1M,Recall,BPRMP,15,0.1111,,
ML-1M,MAP,BPRMP,15,0.112,,
ML-1M,NDCG,BPRMP,15,0.1845,,
ML-1M,Precision,BPRMP,20,0.1269,,
ML-1M,Recall,BPRMP,20,0.1311,,
